language: Slovenian
countries: sl



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s datotek prednastavitev že obstaja v mapi za izvoz, ali jih želite prepisati?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Odjemalec Wayland ne more nastavljati globalnih bližnjic: te pripadajo kompozitorju. Te ukaze določite v nastavitvah svojega kompozitorja — vsak doseže zagnani primerek prek nadzorne vtičnice FxSound."
"A preset named %s already exists" = "Prednastavitev z imenom %s že obstaja"
"Audio disconnected:" = "Zvok odklopljen:"
"Choose folder…" = "Izberi mapo…"
"Could not change the startup setting" = "Nastavitve samodejnega zagona ni bilo mogoče spremeniti"
"Could not create the export folder" = "Mape za izvoz ni bilo mogoče ustvariti"
"Could not delete %s" = "%s ni bilo mogoče izbrisati"
"Could not export %s" = "%s ni bilo mogoče izvoziti"
"Could not load %s" = "%s ni bilo mogoče naložiti"
"Could not open the link" = "Povezave ni bilo mogoče odpreti"
"Could not rename %s" = "%s ni bilo mogoče preimenovati"
"Could not save %s" = "%s ni bilo mogoče shraniti"
"Factory presets cannot be deleted" = "Tovarniških prednastavitev ni mogoče izbrisati"
"Factory presets cannot be renamed" = "Tovarniških prednastavitev ni mogoče preimenovati"
"Folder: (none chosen)" = "Mapa: (ni izbrana)"
"Input" = "Vhod"
"Keyboard shortcuts" = "Bližnjice na tipkovnici"
"Output" = "Izhod"
"Presets exported to %s" = "Prednastavitve izvožene v %s"
"Renamed %s to %s" = "%s preimenovano v %s"
"System language" = "Sistemski jezik"
"Input: " = "Vhod: "
"Could not open the folder picker" = "Izbirnika map ni bilo mogoče odpreti"
"Gate" = "Gate"
"Compressor" = "Kompresor"
"De-esser" = "De-esser"
"Denoise" = "Odstranjevanje šuma"
"unavailable at this rate" = "ni na voljo pri tej frekvenci vzorčenja"
"voice" = "glas"
"Not used on a microphone" = "Se ne uporablja pri mikrofonu"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "Teh pet spada v verigo predvajanja. Mikrofon gre namesto tega skozi glasovno verigo: visokoprepustni filter, gate, izenačevalnik, de-esser, kompresor in limiter."
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "FxSound še vedno teče, a ta seja nima ikone v sistemski vrstici.\nZaženite 'fxsound --show', da vrnete okno."
"Off" = "Izklopljeno"
"Mild" = "Blago"
"Medium" = "Srednje"
"Strong" = "Močno"
"Mono" = "Mono"
"Linked stereo" = "Povezani stereo"
"Independent" = "Neodvisno"
"Classic" = "Klasično"
"Adaptive" = "Prilagodljivo"
"Preset" = "Prednastavitev"
"Output Device Preference" = "Prednostna izhodna naprava"
"Select preset" = "Izberi prednastavitev"
