language: "Oops! There\'s an issue with your playback device settings.\r\nBefore we can get started, please go through the " = "Oeps! Er is een probleem met de instellingen van uw afspeelapparaat.\r\nVoordat we kunnen beginnen, doorloopt u eerst de "
countries: "troubleshooting steps here." = "probleemoplossingsstappen hier."



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s presetbestanden bestaan al in de exportmap, wilt u ze overschrijven?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Een Wayland-client kan geen globale sneltoetsen instellen: die zijn van de compositor. Koppel deze opdrachten in de configuratie van uw compositor — elke opdracht bereikt de draaiende instantie via de besturingssocket van FxSound."
"A preset named %s already exists" = "Er bestaat al een preset met de naam %s"
"Audio disconnected:" = "Audio losgekoppeld:"
"Choose folder…" = "Map kiezen…"
"Could not change the startup setting" = "De instelling voor automatisch starten kon niet worden gewijzigd"
"Could not create the export folder" = "De exportmap kon niet worden aangemaakt"
"Could not delete %s" = "%s kon niet worden verwijderd"
"Could not export %s" = "%s kon niet worden geëxporteerd"
"Could not load %s" = "%s kon niet worden geladen"
"Could not open the link" = "De koppeling kon niet worden geopend"
"Could not rename %s" = "%s kon niet worden hernoemd"
"Could not save %s" = "%s kon niet worden opgeslagen"
"Factory presets cannot be deleted" = "Fabriekspresets kunnen niet worden verwijderd"
"Factory presets cannot be renamed" = "Fabriekspresets kunnen niet worden hernoemd"
"Folder: (none chosen)" = "Map: (geen gekozen)"
"Input" = "Invoer"
"Keyboard shortcuts" = "Sneltoetsen"
"Output" = "Uitvoer"
"Presets exported to %s" = "Presets geëxporteerd naar %s"
"Renamed %s to %s" = "%s hernoemd naar %s"
"System language" = "Systeemtaal"
"Input: " = "Invoer: "
"Could not open the folder picker" = "De mapkiezer kon niet worden geopend"
"Gate" = "Gate"
"Compressor" = "Compressor"
"De-esser" = "De-esser"
"Denoise" = "Ruisonderdrukking"
"unavailable at this rate" = "niet beschikbaar bij deze samplefrequentie"
"voice" = "stem"
"Not used on a microphone" = "Niet gebruikt bij een microfoon"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "Deze vijf horen bij de afspeelketen. Een microfoon doorloopt in plaats daarvan de spraakketen: hoogdoorlaat, gate, equalizer, de-esser, compressor en limiter."
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "FxSound draait nog, maar deze sessie heeft geen pictogram in het systeemvak.\nVoer 'fxsound --show' uit om het venster terug te halen."
"Off" = "Uit"
"Mild" = "Licht"
"Medium" = "Gemiddeld"
"Strong" = "Sterk"
"Mono" = "Mono"
"Linked stereo" = "Gekoppelde stereo"
"Independent" = "Onafhankelijk"
"Classic" = "Klassiek"
"Adaptive" = "Adaptief"
"Preset" = "Preset"
