language: Turkish
countries: tr



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s ön ayar dosyası dışa aktarma klasöründe zaten var, üzerine yazılsın mı?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Bir Wayland istemcisi genel kısayollar atayamaz: bunlar birleştiriciye (compositor) aittir. Bu komutları birleştiricinizin yapılandırmasında bağlayın — her biri FxSound'un denetim soketi üzerinden çalışan örneğe ulaşır."
"A preset named %s already exists" = "%s adında bir ön ayar zaten var"
"Audio disconnected:" = "Ses bağlantısı kesildi:"
"Choose folder…" = "Klasör seç…"
"Could not change the startup setting" = "Başlangıçta çalıştırma ayarı değiştirilemedi"
"Could not create the export folder" = "Dışa aktarma klasörü oluşturulamadı"
"Could not delete %s" = "%s silinemedi"
"Could not export %s" = "%s dışa aktarılamadı"
"Could not load %s" = "%s yüklenemedi"
"Could not open the link" = "Bağlantı açılamadı"
"Could not rename %s" = "%s yeniden adlandırılamadı"
"Could not save %s" = "%s kaydedilemedi"
"Factory presets cannot be deleted" = "Fabrika ön ayarları silinemez"
"Factory presets cannot be renamed" = "Fabrika ön ayarları yeniden adlandırılamaz"
"Folder: (none chosen)" = "Klasör: (seçilmedi)"
"Input" = "Giriş"
"Keyboard shortcuts" = "Klavye kısayolları"
"Output" = "Çıkış"
"Presets exported to %s" = "Ön ayarlar %s konumuna dışa aktarıldı"
"Renamed %s to %s" = "%s, %s olarak yeniden adlandırıldı"
"System language" = "Sistem dili"
"Input: " = "Giriş: "
"Could not open the folder picker" = "Klasör seçici açılamadı"
"Gate" = "Gate"
"Compressor" = "Kompresör"
"De-esser" = "De-esser"
"Denoise" = "Gürültü giderme"
"unavailable at this rate" = "bu örnekleme hızında kullanılamaz"
"voice" = "ses"
"Not used on a microphone" = "Mikrofonda kullanılmaz"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "Bu beşi oynatma zincirine aittir. Mikrofon bunun yerine ses zincirinden geçer: yüksek geçiren filtre, gate, ekolayzır, de-esser, kompresör ve limiter."
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "FxSound hâlâ çalışıyor ancak bu oturumda sistem tepsisi simgesi yok.\nPencereyi geri getirmek için 'fxsound --show' komutunu çalıştırın."
"Off" = "Kapalı"
"Mild" = "Hafif"
"Medium" = "Orta"
"Strong" = "Güçlü"
"Mono" = "Mono"
"Linked stereo" = "Bağlı stereo"
"Independent" = "Bağımsız"
"Classic" = "Klasik"
"Adaptive" = "Uyarlanabilir"
"Preset" = "Ön ayar"
