language: Brazilian Portuguese 
countries: br



"%s preset files already exist in the export path, do you want to overwrite them?" = "%s arquivos de presets já existem na pasta de exportação, deseja sobrescrevê-los?"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Um cliente Wayland não pode definir atalhos globais: eles pertencem ao compositor. Associe estes comandos na configuração do seu compositor — cada um chega à instância em execução pelo socket de controle do FxSound."
"A preset named %s already exists" = "Já existe um preset chamado %s"
"Audio disconnected:" = "Áudio desconectado:"
"Choose folder…" = "Escolher pasta…"
"Could not change the startup setting" = "Não foi possível alterar a configuração de inicialização automática"
"Could not create the export folder" = "Não foi possível criar a pasta de exportação"
"Could not delete %s" = "Não foi possível excluir %s"
"Could not export %s" = "Não foi possível exportar %s"
"Could not load %s" = "Não foi possível carregar %s"
"Could not open the link" = "Não foi possível abrir o link"
"Could not rename %s" = "Não foi possível renomear %s"
"Could not save %s" = "Não foi possível salvar %s"
"Factory presets cannot be deleted" = "Presets de fábrica não podem ser excluídos"
"Factory presets cannot be renamed" = "Presets de fábrica não podem ser renomeados"
"Folder: (none chosen)" = "Pasta: (nenhuma escolhida)"
"Input" = "Entrada"
"Keyboard shortcuts" = "Atalhos de teclado"
"Output" = "Saída"
"Presets exported to %s" = "Presets exportados para %s"
"Renamed %s to %s" = "%s renomeado para %s"
"System language" = "Idioma do sistema"
"Input: " = "Entrada: "
"Could not open the folder picker" = "Não foi possível abrir o seletor de pastas"
"Gate" = "Gate"
"Compressor" = "Compressor"
"De-esser" = "De-esser"
"Denoise" = "Redução de ruído"
"unavailable at this rate" = "indisponível nesta taxa de amostragem"
"voice" = "voz"
"Not used on a microphone" = "Sem efeito em um microfone"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "Estes cinco pertencem à cadeia de reprodução. Um microfone passa pela cadeia de voz: passa-alta, gate, equalizador, de-esser, compressor e limitador."
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "O FxSound ainda está em execução, mas esta sessão não tem ícone na bandeja do sistema.\nExecute 'fxsound --show' para trazer a janela de volta."
"Off" = "Desligado"
"Mild" = "Suave"
"Medium" = "Médio"
"Strong" = "Forte"
"Mono" = "Mono"
"Linked stereo" = "Estéreo vinculado"
"Independent" = "Independente"
"Classic" = "Clássico"
"Adaptive" = "Adaptativo"
"Preset" = "Predefinição"
"The core high-end range. Increase this to make your audio sound more like it's in an airy, large space, reduce it to help with room noises and unwanted echoing." = "Gama alta. Aumente isso para fazer com que seu áudio soe mais como se estivesse em um espaço amplo e arejado, reduza-o para ajudar com ruídos da sala e ecos indesejados."
