language: Chinese (Simplified)
countries: cn sg



"%s preset files already exist in the export path, do you want to overwrite them?" = "导出文件夹中已存在 %s 个预设文件，是否覆盖？"
"A Wayland client cannot bind global shortcuts: the compositor owns them. Bind these commands in your compositor's configuration — each one reaches the running instance over FxSound's control socket." = "Wayland 客户端无法绑定全局快捷键：这由合成器负责。请在合成器的配置中绑定这些命令 — 每条命令都会通过 FxSound 的控制套接字送达正在运行的实例。"
"A preset named %s already exists" = "名为 %s 的预设已存在"
"Audio disconnected:" = "音频已断开："
"Choose folder…" = "选择文件夹…"
"Could not change the startup setting" = "无法更改开机自启设置"
"Could not create the export folder" = "无法创建导出文件夹"
"Could not delete %s" = "无法删除 %s"
"Could not export %s" = "无法导出 %s"
"Could not load %s" = "无法加载 %s"
"Could not open the link" = "无法打开链接"
"Could not rename %s" = "无法重命名 %s"
"Could not save %s" = "无法保存 %s"
"Factory presets cannot be deleted" = "出厂预设无法删除"
"Factory presets cannot be renamed" = "出厂预设无法重命名"
"Folder: (none chosen)" = "文件夹：（未选择）"
"Input" = "输入"
"Keyboard shortcuts" = "键盘快捷键"
"Output" = "输出"
"Presets exported to %s" = "预设已导出到 %s"
"Renamed %s to %s" = "已将 %s 重命名为 %s"
"System language" = "系统语言"
"Input: " = "输入："
"Could not open the folder picker" = "无法打开文件夹选择器"
"Gate" = "噪声门"
"Compressor" = "压缩器"
"De-esser" = "齿音消除"
"Denoise" = "降噪"
"unavailable at this rate" = "此采样率下不可用"
"voice" = "人声"
"Not used on a microphone" = "对麦克风无效"
"These five belong to the playback chain. A microphone runs the voice chain instead: high-pass, gate, equalizer, de-esser, compressor and limiter." = "这五项属于播放链。麦克风走的是人声链：高通、噪声门、均衡器、齿音消除、压缩器和限制器。"
"FxSound is still running, but this session has no tray icon.\nRun 'fxsound --show' to bring the window back." = "FxSound 仍在运行，但此会话没有托盘图标。\n运行 'fxsound --show' 可重新显示窗口。"
"Off" = "关闭"
"Mild" = "轻度"
"Medium" = "中度"
"Strong" = "强力"
"Mono" = "单声道"
"Linked stereo" = "联动立体声"
"Independent" = "独立"
"Classic" = "经典"
"Adaptive" = "自适应"
"Preset" = "预设"
